"Item Name","Item Description","Item Price (THB)","Link to Image"
"LAMB BURGER","Minced lamb, cheese, lettuce, tomato, red onion, special hamburger sauce, spicy sauce, fries.","15.34","https://i.ibb.co/kDBKRbS/800-6012acac63175.jpg"
"VEGETARIAN BURGER","Chickpeas burger, cheese, lettuce, tomato, red onion, special hamburger sauce, spicy sauce, fries.","15.34","https://i.ibb.co/h2t8vKN/800-6012ad30ba62d.jpg"
"DOUBLE BEEF BURGER","Double minced beef, cheese, lettuce, tomato, red onion, special hamburger sauce, spicy sauce, fries.","16.68","https://i.ibb.co/bRrt19b/800-6012ad821225e.jpg"
"EGG BURGER","Chicken, lamb or beef, cheese, lettuce, tomato, red onion, special hamburger sauce, spicy sauce, fries.","16.68","https://i.ibb.co/nRpWWtc/800-6012ac57acc78.jpg"
"CHOCOLATE CAKE","Deepfrozen round choco cake, filled with choco filling, finished with a choco topping, decorated with chocolate drops.","5.03","https://i.ibb.co/fFJwgXM/800-6012a8d2ca653.jpg"
"BLACKBERRY CHEESECAKE","A plain gluten free biscuit base topped with luxury baked cheesecake.","5.03","https://i.ibb.co/KNkJ5nQ/800-6012a96d269da.jpg"
"HUMMUS","Chickpea, Tahini (sesame seeds), Lemon, Olive oil, Salt, Sumac, Cumin and Allergy Warning: Tahini (Sesame Seeds).","5.96","https://i.ibb.co/kDBKRbS/800-6012acac63175.jpg"
"BIG FRIES","Big Fries.","6.63","https://i.ibb.co/KjyjT6F/800-6012a8655da02.jpg"
"KIDS RICE","Kids Rice.","9.71","https://i.ibb.co/nktXNQ3/800-6012a812af173.jpg"
"KIDS FRIES","Kids Fries.","9.71","https://i.ibb.co/LdKwhWm/800-6012a6070a898.jpg"
